pgadmin-1  | postfix/postlog: starting the Postfix mail system
pgadmin-1  | /venv/lib/python3.12/site-packages/passlib/pwd.py:16: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
pgadmin-1  |   import pkg_resources
web-1      | INFO:server.qa_redis_service:Connected to Redis for Q/A service
web-1      | ℹ️  No MongoDB URI provided, using PostgreSQL for business info storage
web-1      |  * Serving Flask app 'server.app'
web-1      |  * Debug mode: on
web-1      | INFO:werkzeug:WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
web-1      |  * Running on all addresses (0.0.0.0)
web-1      |  * Running on http://127.0.0.1:5000
web-1      |  * Running on http://172.18.0.2:5000
web-1      | INFO:werkzeug:Press CTRL+C to quit
web-1      | INFO:werkzeug: * Restarting with stat
pgadmin-1  | /venv/lib/python3.12/site-packages/passlib/pwd.py:16: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
pgadmin-1  |   import pkg_resources
pgadmin-1  | [2025-09-30 19:07:55 +0000] [1] [INFO] Starting gunicorn 23.0.0
pgadmin-1  | [2025-09-30 19:07:55 +0000] [1] [INFO] Listening at: http://[::]:80 (1)
pgadmin-1  | [2025-09-30 19:07:55 +0000] [1] [INFO] Using worker: gthread
pgadmin-1  | [2025-09-30 19:07:55 +0000] [82] [INFO] Booting worker with pid: 82
web-1      | INFO:server.qa_redis_service:Connected to Redis for Q/A service
web-1      | WARNING:werkzeug: * Debugger is active!
web-1      | INFO:werkzeug: * Debugger PIN: 138-873-326
web-1      | ERROR:server.webbot_routes:Webbot streaming error: HTTPConnectionPool(host='127.0.0.1', port=5001): Max retries exceeded with url: /api/v1/chat/create (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0xffff50615310>: Failed to establish a new connection: [Errno 111] Connection refused'))
web-1      | INFO:werkzeug:192.168.65.1 - - [30/Sep/2025 19:08:00] "POST /api/webbot/chat HTTP/1.1" 200 -
